"Well","ESP_OD_Casing_inches","Motor_Oil_Temperature","Intake_Temperature_F","Intake_Pressure_Mpa","Motor_Vibration","Current_Leakage_mA","PressureROC","Surface_Temperature","TDH"
"Well_1765A","7",404,402,6.31,20,7.475,0.12,285,4805.69946002681
"Well_1236AG","4.5",427,432,7.08,16.3,10.388,2.26,309,4579.81773514836
"Well_144G","7",468,469,4.63,19,13.347,2.07,337,5419.24310453236
"Well_786N","5.5",311,312,5.15,18.3,12.554,0.36,218,4961.49487086595
"Well_3432A","4.5",337,340,10.28,15.7,6.809,2.26,255,4602.65008601733
"Well_2230AG","5.5",418,420,8.07,15.9,12.235,1.26,300,4401.47583053866
"Well_2476G","4.5",333,334,3.88,15.6,4.773,1.7,234,5266.54567952198
"Well_1823N","5.5",446,444,10.43,18.7,9.831,0.09,317,4086.9537202362
"Well_18A","5.5",355,360,8.2,16.1,9.38,0.52,270,5286.98414785462
"Well_307AG","7",452,449,4.93,16.9,12.305,0.29,338,4596.39516913565
"Well_2972G","5.5",461,460,8.2,15.3,7.265,0.05,330,4814.36594266351
"Well_3581N","4.5",459,458,8.39,19.5,7.806,0.53,328,4457.19069963717
"Well_2895A","4.5",338,337,3.37,15.3,7.007,1.28,251,5287.3562534051
"Well_4024AG","4.5",346,346,3,19.1,1.897,1.38,243,4537.52773337881
"Well_1526G","7",335,338,5.27,17.9,6.527,1.75,238,5043.66025955649
"Well_3800N","4.5",379,383,4.39,16.9,15.36,2.1,272,5107.50061084051
"Well_4837A","4.5",423,428,3.17,15.8,10.193,0.5,306,5315.51318762242
"Well_2518AG","4.5",364,363,10.64,17.2,12.456,0.9,256,4842.06331863534
"Well_904G","4.5",465,464,6.86,15,2.217,1.4,333,4700.95658886409
"Well_171N","4.5",368,372,6.34,18.6,9.945,2.14,263,5386.93519684649
"Well_294A","4.5",381,384,11.05,15.2,14.722,2.92,287,4900.07648460381
"Well_3590AG","4.5",460,463,3.58,17.1,3.729,1.85,333,5274.44518779195
"Well_121G","5.5",445,450,6.03,18.2,9.711,0.74,323,4545.72149923211
"Well_1953N","4.5",333,334,10.49,20,1.451,0.55,234,4955.11119509861
"Well_960A","5.5",314,318,5.98,17.2,5.166,2.51,223,4401.7807002794
"Well_1022AG","4.5",387,392,5.49,19.1,13.59,1.96,279,4027.04923007148
"Well_4936G","4.5",457,455,9.33,19.7,3.768,1.12,326,4493.90883254306
"Well_817N","4.5",405,410,11,16.4,3.648,1.53,292,5007.07231447147
"Well_358A","4.5",491,496,10.46,17.7,8.206,2.75,358,4536.4062137045
"Well_4976AG","5.5",499,496,10.52,17.6,1.844,2.03,357,4709.16391812311
"Well_1704G","4.5",409,404,7.24,17.8,0.96,1.45,286,5244.28925708588
"Well_4917N","4.5",313,316,7.95,15.6,15.68,0.9,221,5466.38391800201
"Well_2964A","4.5",323,325,7.84,19.5,8.641,2.74,228,5399.357714521
"Well_2099AG","4.5",485,485,10.21,17,13.587,2.91,366,5466.23360308562
"Well_4622G","4.5",480,484,7.87,16.2,5.718,2.12,349,4830.60073612374
"Well_2874N","4.5",345,345,11.54,17.9,4.447,0.11,242,4766.88005241286
"Well_1064A","5.5",310,313,9.18,17.2,11.483,1.75,219,4806.65468312986
"Well_4996AG","4.5",390,388,5.51,19.3,3.922,2.5,275,4272.78153135255
"Well_205G","7",321,316,10.92,17.1,10.559,0.92,220,5182.11457589408
"Well_1481N","4.5",469,464,7.1,16.7,9.479,2.06,349,4149.33693523356
"Well_2451A","4.5",387,391,3.59,19.2,8.575,2.97,278,5098.18402980245
"Well_2183AG","4.5",346,346,9.56,15.3,12.269,1.12,243,4859.97438183054
"Well_877G","4.5",374,370,7.2,19.4,10.574,1.31,261,4158.73308017896
"Well_3196N","4.5",424,422,6.67,18.1,4.521,2.03,319,4682.27738824836
"Well_4104A","4.5",348,353,11.88,17.5,5.115,2.27,249,5042.49840187375
"Well_75AG","4.5",313,310,11.83,17.5,6.777,0.73,216,5359.18169825291
"Well_580G","4.5",412,416,5.7,17,5.299,2.3,297,4285.64599158522
"Well_1790N","5.5",396,394,5.45,19.4,3.86,1.39,279,4943.11751816375
"Well_4943A","7",362,366,9.17,17.7,0.525,2.09,259,4456.61549848272
"Well_2947AG","5.5",323,323,3.54,19.5,7.438,0.76,226,4547.29072090331
"Well_2548G","4.5",350,347,9.66,15.9,3.402,2.72,243,4522.89946454158
"Well_1908N","4.5",385,383,10.27,15.3,14.701,0.63,271,4289.96945437975
"Well_2496A","5.5",487,482,6.04,16.2,14.576,2.94,346,4725.08188691107
"Well_2777AG","4.5",411,406,5.17,18.2,8.638,1.63,288,4849.75098806596
"Well_1213G","5.5",361,364,9.51,15.6,15.976,0.31,257,5044.69185686996
"Well_2032N","4.5",408,412,5.31,18.4,1.087,1.89,294,5204.01084972057
"Well_2304A","4.5",428,423,8.65,15,4.344,2.94,301,4354.12373770191
"Well_4732AG","5.5",319,322,3.36,17.6,7.792,0.25,225,4655.14560075314
"Well_4794G","5.5",340,339,9.31,16.5,6.732,1.57,238,4072.55876448541
"Well_3397N","7",402,403,6.29,16.9,10.683,2.43,286,4488.99158912944
"Well_3616A","5.5",419,415,9.43,18.4,2.554,0.31,295,4920.63759571151
"Well_578AG","5.5",403,403,9.24,19.6,7.003,0.57,286,4359.09268587362
"Well_2574G","5.5",409,409,8.07,18.6,13.312,0.91,291,5290.87091507972
"Well_681N","4.5",301,303,11.15,19,2.822,2.96,211,4313.76930484083
"Well_1244A","5.5",298,300,7.84,16.6,12.921,1.8,209,4628.67949858634
"Well_2508AG","4.5",377,373,8.08,15,3.944,2.49,263,5448.19009925262
"Well_2224G","4.5",422,423,5.79,15.8,1.057,0.78,302,4458.63669473329
"Well_3434N","4.5",482,486,3.28,18.5,15.536,2.89,350,5371.6801275867
"Well_4169A","7",431,429,11.35,16.8,7.732,0.85,306,4197.93824040564
"Well_569AG","4.5",335,334,8.75,15.5,7.447,0.15,234,4052.60981171089
"Well_1045G","5.5",341,343,9.95,18.4,5.841,2.02,241,4735.58511730214
"Well_4028N","4.5",424,424,8.78,16.8,3.427,0.16,302,5099.4460113598
"Well_2816A","5.5",329,326,4.5,18.3,10.21,1.99,246,5265.62581305671
"Well_3729AG","5.5",307,306,7.64,18.7,9.108,1.27,213,4836.48299587914
"Well_3908G","4.5",349,351,3.85,19.7,11.644,0.47,247,4853.18617115403
"Well_4330N","5.5",334,339,11.74,18.7,12.35,0.12,239,5214.9731926485
"Well_551A","4.5",502,498,10.63,16.3,5.193,2.77,359,5312.25428761612
"Well_4348AG","5.5",383,385,11.23,15.8,9.897,2.58,289,4681.76889690058
"Well_441G","4.5",401,406,4.64,17.9,9.55,2.13,289,5482.04873170238
"Well_1901N","5.5",400,398,5.72,17.7,0.342,0,282,4298.72744785668
"Well_2375A","4.5",417,421,7.74,19.6,13.455,0.43,301,4901.62152828602
"Well_4321AG","4.5",478,477,3.25,18.3,3.007,2.08,343,4032.74335345579
"Well_2434G","4.5",331,329,9.35,19.1,10.394,2.15,230,4015.3594443188
"Well_3927N","4.5",462,461,3.37,15.3,8.573,2.11,346,4981.89177129092
"Well_509A","7",412,415,11.01,15.2,5.643,0.34,296,5121.62853241898
"Well_3336AG","4.5",340,340,3.2,15,8.514,1.8,239,4306.58760516974
"Well_3049G","5.5",348,353,9.81,19.6,13.654,1.48,249,4530.45283434517
"Well_4725N","4.5",453,456,9.76,16.3,2.933,0.65,327,5219.74446646683
"Well_2181A","4.5",458,458,8.82,17.7,13.782,1.34,328,4848.45968433307
"Well_3575AG","7",436,434,5.65,19.5,14.256,1,310,4367.73080102867
"Well_57G","4.5",356,356,10.7,19.6,7.823,0.74,251,4845.54373634141
"Well_863N","4.5",431,433,9.42,19.8,12.893,1.16,309,4462.86045061518
"Well_2269A","5.5",384,382,10.94,18.9,11.55,2.45,270,4393.6212569268
"Well_4151AG","4.5",443,444,4.66,19.7,12.555,1.84,318,4951.64281888655
"Well_4369G","4.5",314,310,9.72,18.6,10.871,2.57,215,5287.64258828387
"Well_4332N","7",349,346,6.18,16.9,13.95,2.48,243,4314.68280622968
"Well_2410A","4.5",401,404,9.17,17.7,9.388,1.24,287,4531.16587286349
"Well_327AG","7",335,332,7.32,18.4,13.912,1.23,232,4614.80756958248
"Well_355G","4.5",449,447,8.4,16.5,3.113,0.74,320,4768.68350655027
"Well_1585N","7",324,326,5.64,17.5,3.741,2.63,228,4748.82919623982
"Well_889A","4.5",442,440,8.29,19.6,11.881,1.41,314,4991.62149207434
"Well_4433AG","5.5",355,358,8,19.9,15.553,0.85,253,5147.84839562071
"Well_2187G","4.5",455,458,6.22,16.6,10.521,1.14,329,5046.30398688838
"Well_477N","5.5",495,498,7.5,19.5,4.835,0.33,359,4275.91867067385
"Well_2240A","4.5",399,399,11.76,17.1,0.534,2.68,283,4843.2417333452
"Well_2480AG","4.5",459,456,9.22,17.2,14.551,1.52,344,4275.86280013551
"Well_1226G","5.5",441,437,3.76,17.3,0.328,1.76,312,4511.83833964402
"Well_1574N","5.5",419,417,4.51,15.3,4.824,0.51,297,5445.7047948481
"Well_1225A","4.5",390,392,5.1,17.9,14.427,2.15,278,5499.66641302127
"Well_2354AG","4.5",466,468,6.77,16.5,1.217,2.36,336,4430.09859478334
"Well_2103G","5.5",456,459,3.42,15.6,0.427,1.02,345,5174.55626053945
"Well_3578N","5.5",310,314,4.04,18.6,9.562,0.24,220,4896.54298630334
"Well_2170A","5.5",415,417,4.85,19.5,11.931,1.12,297,4154.72760788421
"Well_851AG","4.5",428,430,11.34,16.4,14.763,1.77,324,4706.16248305608
"Well_2257G","4.5",482,479,8.33,19.9,13.097,2.23,344,5079.92760140565
"Well_3518N","4.5",457,456,10.17,18,7.15,0.49,327,4751.19413242838
"Well_3995A","4.5",348,352,5.1,19,8.109,1.95,248,4387.38527098089
"Well_4147AG","5.5",345,348,7.52,19.2,12.346,0.31,245,4689.77143053059
"Well_1172G","4.5",321,322,3.27,17.2,12.598,0.67,225,4744.51268296153
"Well_3242N","4.5",401,406,4.63,19.8,8.032,1.16,289,4321.02630056045
"Well_4074A","5.5",487,485,4.92,17.1,5.413,2.01,349,4832.81644601934
"Well_353AG","4.5",386,387,9.48,16.5,4.184,2.79,274,5455.98552261642
"Well_4049G","4.5",358,358,6.39,17,9.864,2.95,252,4293.73293192568
"Well_2822N","7",355,353,4.6,18,3.75,2.56,248,5059.3009041273
"Well_2984A","4.5",474,470,11.28,19.9,6.262,2.52,357,4873.65324428095
"Well_844AG","4.5",439,434,11.3,17.2,6.721,1.08,309,5350.27335698111
"Well_4990G","4.5",302,300,4.24,17.2,13.152,1.97,208,4550.1965177611
"Well_3341N","4.5",393,391,10.16,18.3,12.196,0.41,277,4240.82038271311
"Well_1533A","7",395,399,7.68,15.5,2.533,1.33,284,4654.31681826944
"Well_1346AG","4.5",394,393,10.82,16.6,13.94,1.26,279,4882.88789973781
"Well_2954G","5.5",326,329,6.43,17.9,2.856,0.92,231,4178.6117373954
"Well_1587N","5.5",415,411,10.84,19.5,3.959,2.21,292,5284.21233121213
"Well_2087A","4.5",336,332,11.31,15,6.882,0.74,232,4830.88188633882
"Well_1108AG","4.5",305,301,5.4,15,4.453,2.36,209,5144.74973099143
"Well_1220G","4.5",425,423,10.96,16.1,8.312,1.48,301,5054.39580195607
"Well_2837N","4.5",312,314,7.4,16.9,5.115,1.74,219,4603.14810580853
"Well_2507A","4.5",296,301,11.28,18.6,10.482,0.35,210,4082.7976567219
"Well_3709AG","4.5",405,410,3.45,15.3,4.618,0.93,292,4321.39431396406
"Well_4346G","4.5",421,416,9.31,18.9,5.736,1.94,314,5070.64158738777
"Well_2803N","4.5",369,371,10.61,19.4,4.432,1.04,262,5220.80719521944
"Well_2022A","5.5",332,328,3.11,15.9,0.719,2,229,5088.15451237396
"Well_1681AG","4.5",409,407,3.46,19.7,6.023,1.79,289,5382.83956413134
"Well_934G","5.5",356,359,6.12,17.6,14.289,0.57,253,5291.38191367732
"Well_3149N","4.5",317,315,7.45,16.1,5.878,0.84,219,4657.46573926997
"Well_1766A","5.5",444,441,4.05,15.6,6.515,0.62,315,5484.99569532461
"Well_2139AG","4.5",492,496,11.78,19.3,15.704,2.33,358,4925.19205582491
"Well_198G","4.5",391,388,8.43,16.7,7.814,2.74,274,5325.64014826552
"Well_4832N","4.5",369,369,4.01,17.8,6.736,0.4,260,5077.83171585994
"Well_1507A","5.5",470,473,10.82,15.5,13.788,1.52,356,4240.35272659105
"Well_4884AG","5.5",483,486,5.02,17.1,10.321,0.34,350,4907.73648860492
"Well_2570G","7",368,373,3.35,18.6,8.23,2.14,264,4544.79889738839
"Well_4688N","4.5",481,484,3.34,16.3,0.833,0.57,349,4952.94384185667
"Well_339A","4.5",466,464,7.81,16.1,13.499,2.43,333,4454.77733082161
"Well_1154AG","4.5",429,430,6.25,19.5,14.698,2.89,307,4121.465503874
"Well_987G","4.5",335,334,8.7,18.6,9.812,1.69,234,4088.72902058274
"Well_2675N","5.5",360,360,7.03,19.2,6.686,1.93,254,5353.29765145248
"Well_364A","5.5",454,457,10.42,18.3,2.757,1.45,328,5243.36357465503
"Well_550AG","4.5",423,426,7.7,16.7,2.911,1.27,304,4830.57801724598
"Well_4583G","4.5",323,319,3.89,15.4,4.225,2.21,222,4355.42123312689
"Well_976N","4.5",385,389,7.3,18.2,9.001,2.15,276,4222.84581964929
"Well_826A","4.5",426,422,9.86,15.6,9.365,0.95,300,5120.11259121075
"Well_4114AG","4.5",346,347,8.11,19.6,0.493,1.38,244,5499.9278025832
"Well_794G","4.5",495,500,7.55,17.9,8.726,0.18,361,4256.24162145914
"Well_3777N","4.5",505,500,7.74,18,3.461,1.32,360,4375.666401478
"Well_2111A","4.5",397,394,5.14,18,3.93,2.17,279,5249.47466901108
"Well_4968AG","4.5",487,489,11.85,16.7,13.83,1.01,352,4555.37698365678
"Well_2428G","5.5",414,417,3.32,16.7,1.641,2.86,297,4297.00364281097
"Well_2021N","5.5",457,458,11.99,18.9,14.024,1.41,328,5112.79573929287
"Well_2674A","4.5",390,390,4.02,19.1,13.834,1.85,276,5478.84338765941
"Well_1192AG","4.5",393,390,10.86,15.7,11.895,1.22,276,4189.30683957529
"Well_3116G","7",330,325,10.71,16.8,14.946,1.32,227,4981.47894074675
"Well_4634N","4.5",472,467,6.88,19.9,11.617,0.38,335,4095.76541468641
"Well_3966A","4.5",310,309,8.9,17.2,14.624,0.1,215,4679.82940369518
"Well_1956AG","5.5",360,355,8.88,16.9,2.458,0.75,266,5397.28746572835
"Well_1423G","4.5",458,461,8.04,18.2,12.161,0.73,331,5478.03285174537
"Well_3517N","5.5",354,355,4.23,17.9,10.092,1.96,250,4631.18524916517
"Well_4226A","5.5",376,373,5.35,18.9,6.475,0.57,263,5070.75847922964
"Well_1899AG","4.5",324,324,7.15,18.3,12.644,1.05,245,5303.37748186523
"Well_4678G","4.5",406,407,10.26,15,10.448,2.35,289,5068.67515149037
"Well_3322N","4.5",402,402,9.84,18.4,5.628,2.82,286,4868.40391318244
"Well_2546A","4.5",305,303,7.74,17.1,15.262,2.37,210,4487.06792026502
"Well_4136AG","4.5",324,321,5.59,19.3,10.11,1.7,224,5383.71476060664
"Well_4097G","5.5",405,401,5.97,15.3,8.356,0.06,284,5072.08086147625
"Well_4196N","4.5",384,383,3.23,16.9,4.708,0.38,271,4046.53597639455
"Well_7A","5.5",311,308,5.58,18,15.615,1.67,214,4807.39345169347
"Well_3975AG","4.5",338,338,10.94,15.4,15.191,2.99,237,5218.99630216742
"Well_498G","5.5",365,368,6.41,19.6,6.19,0.62,260,4015.65661594784
"Well_3512N","4.5",308,311,4.19,18.5,15.691,1,236,5133.39634364867
"Well_1997A","4.5",340,335,7.86,17.9,4.426,0.97,234,5372.23267113068
"Well_1457AG","4.5",395,400,10.37,17.1,1.262,1.39,285,4674.96820737747
"Well_4251G","4.5",350,353,4.3,18.8,8.32,2.52,249,5341.46699444088
"Well_3022N","4.5",390,393,4.02,17.5,5.329,2.05,279,4387.67494938755
"Well_4125A","4.5",460,463,7.76,18.5,0.666,0.51,351,4378.11917763576
"Well_2646AG","7",494,495,7.16,15.7,15.713,2.64,357,4816.18043788476
"Well_3700G","4.5",315,312,7.06,19.4,4.899,0.3,217,5500.06897256873
"Well_3948N","5.5",419,423,3.37,19.3,7.638,1.42,302,5495.56155844615
"Well_4161A","4.5",393,395,3.59,18.9,0.348,0.68,281,4545.79222359415
"Well_3820AG","4.5",402,404,11.94,15,8.327,1.88,302,4302.40302255959
"Well_3833G","4.5",453,451,5.81,15.6,2.028,2.46,323,4212.78429013956
"Well_2278N","5.5",429,430,9.93,16.5,7.734,0.64,307,4494.24668843695
"Well_309A","4.5",502,500,5.75,19.5,5.541,1.15,360,5240.77136604651
"Well_3586AG","4.5",458,462,9.99,17.2,10.525,2.13,332,5123.05838467251
"Well_2971G","5.5",337,341,11.48,18.9,14.192,2.76,240,4413.66405593185
"Well_4547N","4.5",476,475,6.67,15,15.389,1.16,341,4862.4362031878
"Well_921A","4.5",420,422,6.96,17.5,3.25,0.73,301,4622.78165899054
"Well_1036AG","4.5",340,345,5.15,19.4,14.968,0.62,243,4876.81227177428
"Well_415G","4.5",456,452,10.01,19.3,4.669,0.8,323,4169.70462167123
"Well_964N","4.5",372,370,11.09,16.1,10.93,2.75,261,5352.77505959268
"Well_4160A","4.5",481,483,10.61,16.7,12.259,0.41,348,5118.14307958214
"Well_3969AG","7",480,481,9.98,20,12.955,1.43,346,4861.92954144441
"Well_2299G","5.5",409,411,10.92,18,7.275,0.06,293,4070.0000687202
"Well_1424N","4.5",314,309,3.73,19.4,13.837,0.06,215,4465.38119491213
"Well_1496A","5.5",312,309,4.6,16.1,2.087,1.96,231,4860.83424214111
"Well_3161AG","4.5",417,418,8.42,15.9,0.111,1.52,298,4776.78967318684
"Well_1367G","4.5",449,453,8.78,19.3,12.424,2.68,325,5105.65048196143
"Well_3839N","4.5",367,365,8.8,17,9.498,0.32,274,4065.58017692575
"Well_4567A","4.5",312,307,5.48,18.6,14.239,2.93,213,5320.04436398856
"Well_3406AG","4.5",344,344,9.46,17,3.21,0.63,242,4668.88904457563
"Well_3065G","4.5",353,354,10.01,19.1,6.593,1.06,249,5494.30327379121
"Well_3179N","7",352,356,5.12,15.3,3.827,0.28,251,5208.13742357306
"Well_1660A","7",460,462,7.76,16.2,8.501,0.98,332,4288.59216687502
"Well_1305AG","4.5",456,460,3.35,17.4,10.189,1.85,330,4870.43638462573
"Well_925G","7",478,482,3.5,17.7,7.818,0.52,347,5432.47956671054
"Well_9N","4.5",483,479,9.46,16,9.225,0.51,344,4168.48637264036
"Well_871A","4.5",355,358,3.07,18.1,12.224,1.47,253,4481.07415173342
"Well_3328AG","4.5",338,341,3.75,17.3,1.525,1.69,240,5142.74526657909
"Well_3075G","5.5",337,342,7.88,17.3,14.649,1.66,258,4826.54184154025
"Well_604N","4.5",415,410,7.6,18.5,15.46,0.3,291,4981.84803310689
"Well_443A","7",395,398,4.89,17.3,13.935,0.13,283,4188.34181160899
"Well_3046AG","4.5",500,500,4.24,16.6,3.98,1.16,361,4387.06044659833
"Well_4987G","5.5",459,462,4.74,17.2,1.738,0.45,332,5504.7004035525
"Well_446N","4.5",486,481,3.83,16.3,5.732,1.33,345,5182.92182239029
