ESP_ID,Motor_Oil_Temperature,Intake_Pressure_Mpa,Intake_Temperature_F,Motor_Vibration,Current_Leakage_mA,PressureROC
,419,4.51,417,15.3,4.824,0.51
,390,5.1,392,17.9,14.427,2.15
,466,6.77,468,16.5,1.217,2.36
,456,3.42,459,15.6,0.427,1.02
,310,4.04,314,18.6,9.562,0.24
,415,4.85,417,19.5,11.931,1.12
,428,11.34,430,16.4,14.763,1.77
,482,8.33,479,19.9,13.097,2.23
,457,10.17,456,18,7.15,0.49
,348,5.1,352,19,8.109,1.95
,345,7.52,348,19.2,12.346,0.31
,321,3.27,322,17.2,12.598,0.67
,401,4.63,406,19.8,8.032,1.16
,487,4.92,485,17.1,5.413,2.01
,386,9.48,387,16.5,4.184,2.79
,358,6.39,358,17,9.864,2.95
,355,4.6,353,18,3.75,2.56
,474,11.28,470,19.9,6.262,2.52
,439,11.3,434,17.2,6.721,1.08
,302,4.24,300,17.2,13.152,1.97
,393,10.16,391,18.3,12.196,0.41
,395,7.68,399,15.5,2.533,1.33
,394,10.82,393,16.6,13.94,1.26
,326,6.43,329,17.9,2.856,0.92
,415,10.84,411,19.5,3.959,2.21
,336,11.31,332,15,6.882,0.74
,305,5.4,301,15,4.453,2.36
,425,10.96,423,16.1,8.312,1.48
,312,7.4,314,16.9,5.115,1.74
,296,11.28,301,18.6,10.482,0.35
,405,3.45,410,15.3,4.618,0.93
,421,9.31,416,18.9,5.736,1.94
,369,10.61,371,19.4,4.432,1.04
,332,3.11,328,15.9,0.719,2
,409,3.46,407,19.7,6.023,1.79
,356,6.12,359,17.6,14.289,0.57
,317,7.45,315,16.1,5.878,0.84
,444,4.05,441,15.6,6.515,0.62
,492,11.78,496,19.3,15.704,2.33
,391,8.43,388,16.7,7.814,2.74
,369,4.01,369,17.8,6.736,0.4
,470,10.82,473,15.5,13.788,1.52
,483,5.02,486,17.1,10.321,0.34
,368,3.35,373,18.6,8.23,2.14
,481,3.34,484,16.3,0.833,0.57
,466,7.81,464,16.1,13.499,2.43
,429,6.25,430,19.5,14.698,2.89
,335,8.7,334,18.6,9.812,1.69
,360,7.03,360,19.2,6.686,1.93
,454,10.42,457,18.3,2.757,1.45
,423,7.7,426,16.7,2.911,1.27
,323,3.89,319,15.4,4.225,2.21
,385,7.3,389,18.2,9.001,2.15
,426,9.86,422,15.6,9.365,0.95
,346,8.11,347,19.6,0.493,1.38
,495,7.55,500,17.9,8.726,0.18
,505,7.74,500,18,3.461,1.32
,397,5.14,394,18,3.93,2.17
,487,11.85,489,16.7,13.83,1.01
,414,3.32,417,16.7,1.641,2.86
,457,11.99,458,18.9,14.024,1.41
,390,4.02,390,19.1,13.834,1.85
,393,10.86,390,15.7,11.895,1.22
,330,10.71,325,16.8,14.946,1.32
,472,6.88,467,19.9,11.617,0.38
,310,8.9,309,17.2,14.624,0.1
,360,8.88,355,16.9,2.458,0.75
,458,8.04,461,18.2,12.161,0.73
,354,4.23,355,17.9,10.092,1.96
,376,5.35,373,18.9,6.475,0.57
,324,7.15,324,18.3,12.644,1.05
,406,10.26,407,15,10.448,2.35
,402,9.84,402,18.4,5.628,2.82
,305,7.74,303,17.1,15.262,2.37
,324,5.59,321,19.3,10.11,1.7
,405,5.97,401,15.3,8.356,0.06
,384,3.23,383,16.9,4.708,0.38
,311,5.58,308,18,15.615,1.67
,338,10.94,338,15.4,15.191,2.99
,365,6.41,368,19.6,6.19,0.62
,308,4.19,311,18.5,15.691,1
,340,7.86,335,17.9,4.426,0.97
,395,10.37,400,17.1,1.262,1.39
,350,4.3,353,18.8,8.32,2.52
,390,4.02,393,17.5,5.329,2.05
,460,7.76,463,18.5,0.666,0.51
,494,7.16,495,15.7,15.713,2.64
,315,7.06,312,19.4,4.899,0.3
,419,3.37,423,19.3,7.638,1.42
,393,3.59,395,18.9,0.348,0.68
,402,11.94,404,15,8.327,1.88
,453,5.81,451,15.6,2.028,2.46
,429,9.93,430,16.5,7.734,0.64
,502,5.75,500,19.5,5.541,1.15
,458,9.99,462,17.2,10.525,2.13
,337,11.48,341,18.9,14.192,2.76
,476,6.67,475,15,15.389,1.16
,420,6.96,422,17.5,3.25,0.73
,340,5.15,345,19.4,14.968,0.62
,456,10.01,452,19.3,4.669,0.8
,372,11.09,370,16.1,10.93,2.75
,481,10.61,483,16.7,12.259,0.41
,480,9.98,481,20,12.955,1.43
,409,10.92,411,18,7.275,0.06
,314,3.73,309,19.4,13.837,0.06
,312,4.6,309,16.1,2.087,1.96
,417,8.42,418,15.9,0.111,1.52
,449,8.78,453,19.3,12.424,2.68
,367,8.8,365,17,9.498,0.32
,312,5.48,307,18.6,14.239,2.93
,344,9.46,344,17,3.21,0.63
,353,10.01,354,19.1,6.593,1.06
,352,5.12,356,15.3,3.827,0.28
,460,7.76,462,16.2,8.501,0.98
,456,3.35,460,17.4,10.189,1.85
,478,3.5,482,17.7,7.818,0.52
,483,9.46,479,16,9.225,0.51
,355,3.07,358,18.1,12.224,1.47
,338,3.75,341,17.3,1.525,1.69
,337,7.88,342,17.3,14.649,1.66
,415,7.6,410,18.5,15.46,0.3
,395,4.89,398,17.3,13.935,0.13
,500,4.24,500,16.6,3.98,1.16
,459,4.74,462,17.2,1.738,0.45
,486,3.83,481,16.3,5.732,1.33
,446,6.86,447,16,11.868,1.44
,439,7.01,437,19.7,7.567,0.66
,501,10.17,496,19.8,1.986,1.18
,326,7.85,325,18,7.887,1.61
,460,3.27,464,16.8,15.155,2.87
,414,10.4,419,17,8.123,0.39
,375,8.72,376,17.1,9.282,1.34
,474,6.32,476,17,3.63,2.7
,440,9.41,438,15.9,14.565,1.05
,461,5.04,456,17.7,0.115,2.89
,348,3.04,349,17.3,13.006,1.2
,340,8.66,340,18.4,1.669,2.54
,433,7.41,436,19,13.302,2.07
,412,5.67,414,16.7,12.285,1.52
,475,4.23,473,20,4.008,0.91
,301,9.73,300,15.9,13.426,0.21
,369,10.22,370,16.5,7.124,2.98
,384,3.65,382,19,7.904,0.57
,431,5.17,429,19.9,7.566,0.36
,324,7.2,327,19.6,15.301,0.16
,457,5.36,459,18.1,3.396,1.19
,376,7.46,377,17.3,6.792,2.52
,329,11.69,325,16.4,7.244,2.7
,460,11.47,462,19.9,10.024,1.74
,309,4.27,305,19.5,6.448,0.3
,315,9.9,318,19.8,13.251,0.21
,400,8.05,403,16.7,12.469,0.54
,312,11.99,313,17.4,9.245,1.03
,461,5.74,459,17,5.375,2.85
,472,3.64,477,18.4,15.226,2.43
,455,11.93,455,18.8,10.316,0.12
,501,5.41,500,16.4,0.527,0.66
,397,7.11,392,19.9,12.968,0.09
,341,9.31,340,15.6,1.993,2.85
,456,10.98,455,15.7,9.564,2.45
,421,11.55,419,19.4,13.187,1.7
,322,10.12,320,16.9,11.473,0.23
,396,8.77,400,16.8,0.292,0.27
,426,8.21,424,18.5,15.796,0.15
,355,11.81,356,19.5,6.126,0.92
,425,5.26,426,16.6,5.594,2.82
,390,4.46,389,16.5,12.85,2.79
,492,9.43,495,17.5,3.794,0.98
,406,6.17,403,18.9,12.593,1.12
,425,3.39,423,17,0.195,2.33
,452,10.09,448,18.9,15.563,1.58
,437,10.72,435,15.3,13.548,2.31
,413,11.26,408,17,9.269,2.5
,344,4.83,339,16.2,1.684,1.61
,472,10.82,469,15.1,13.349,0.08
,324,4.85,328,15.9,15.154,1.61
,321,9.82,326,17.6,0.805,0.35
,383,11.91,382,17.7,9.476,0.36
,414,5.18,412,15.2,4.039,1.65
,369,5.79,370,15.7,11.095,0.4
,352,5.48,351,19.2,2.286,2.79
,439,10.31,436,15.3,11.14,0.3
,492,9.4,495,15.2,10.529,0.43
,351,3.54,352,15.8,7.268,1.12
,312,11.08,307,17.9,11.596,0.31
,367,6.89,362,15.1,10.557,2.45
,343,4.75,348,17.1,12.153,0.15
,330,11.58,331,15.6,9.153,2.86
,480,3.55,484,17,9.898,0.61
,396,10.87,391,17.7,3.965,1.17
,412,4.47,410,18.8,13.392,1.37
,303,4.28,305,15.8,7.976,2.93
,329,6.77,325,16.7,13.081,0.55
,341,10.43,341,17.3,2.273,0.35
,377,9.54,381,15.2,6.55,2.56
,490,7.96,491,18.1,12.182,2.66
,311,9.31,308,19.2,14.023,2.52
,430,4.82,426,18.2,7.736,0.47
,341,6.55,343,17.8,6.493,2.03
,315,11.12,317,16,2.477,1.76
,445,7.07,449,18.4,4.366,2.08
,419,10.26,422,19.9,8.606,0.95
,440,11.27,435,17.1,7.687,2.39
,371,5.88,372,15.4,6.352,0.86
,402,10.02,401,18.7,10.527,1.85
,331,3.03,333,16,3.938,2.41
,347,3.66,345,17.4,7.471,2.84
,309,11.79,312,17,1.186,2.73
,484,11.8,482,15.8,3.581,1.13
,415,4.24,420,17,12.923,1.33
,400,6.33,399,16.1,7.435,2.85
,487,3.98,487,18.8,2.78,1.52
,415,8.26,419,17.1,7.96,1.86
,350,11.41,349,15.3,11.15,0.52
,468,11.32,465,19.1,13.058,1.3
,389,9.31,394,15.6,2.23,1.12
,461,3.15,458,19.3,1.306,0.56
,421,5.82,421,15,15.739,2
,347,4.85,344,18.7,3.859,2.39
,473,10.7,470,16.2,1.915,1.33
,373,8.37,376,17.5,12.092,1.91
,309,10.36,307,18.2,9.312,0.91
,374,11.83,370,16.6,7.863,2.98
,401,6.1,401,19.1,13.268,0.11
,318,9.82,316,17.7,9.836,1.1
,353,6.19,351,15.4,3.727,1.17
,385,8.15,385,18.7,0.807,0.82
,471,4.02,476,16.7,10.327,1.87
,322,8.75,325,15.5,14.886,1.61
,364,4.85,360,18.5,3.35,1.21
,452,4.37,456,17,11.538,1.12
,346,9.3,351,17.2,6.364,2.97
,299,11.8,301,15.2,8.035,0.29
,441,5.7,444,18.9,5.465,1.71
,363,6.7,366,18,1.197,2.35
,438,10.72,434,15.2,15.83,0.05
,307,10.56,306,19.5,0.136,0.86
,377,5.59,376,17.6,10.292,2.63
,352,6.35,351,17.5,1.562,2.04
,501,7.42,498,16.9,3.154,2.32
,441,11.36,439,16.8,2.625,1.93
,325,3.66,327,18.9,5.589,0.23
,381,5.94,376,19.7,11.842,0.94
,375,9.5,377,15.6,13.928,2.73
,357,8.58,353,17.9,12.395,2.68
,449,7.68,446,17.2,12.308,0.05
,344,7.95,339,15.5,15.418,1.68
,367,10.83,362,17.1,2.488,2.75
,471,7.72,466,15.6,13.284,0.24
,469,10.23,470,18.3,7.513,1.41
,494,7.86,498,16.7,13.066,0.84
,354,3.3,353,16.5,11.913,0.33
,362,8.82,364,15.4,13.195,2.7
,415,4.91,411,17.8,4.62,1.62
,321,10.09,317,15.3,10.37,2.18
,318,11.43,318,18.7,4.679,2.9
,448,3.13,448,16,4.613,2.19
,387,10.95,391,19.3,0.114,0.38
,415,8.29,415,17.7,8.223,2.51
,482,6.41,483,15.1,9.094,1.11
,460,10.52,460,19.7,10.83,2.63
,416,4.97,411,18.2,7.562,2.54
,341,10.53,337,18.9,6.51,2.89
,313,11.04,308,19,10.51,1.42
,452,8.44,447,19.8,0.496,2.67
,351,10.29,347,18.5,11.502,1.99
,368,6.87,364,19,5.379,2.74
,393,7.39,392,18.6,7.337,1.41
,434,9.35,433,17.6,12.325,1.67
,333,4.45,331,17.2,7.988,2.69
,317,10.84,320,15.2,10.399,2.15
,466,8.71,464,15.6,13.181,2.18
,447,4.1,442,16.4,13.726,2.06
,395,11.92,398,19.8,8.531,1.18
,359,7.58,357,16.1,1.914,2.34
,409,11.8,414,15,12.549,1.48
,324,10.11,329,16.6,2.662,0.07
,458,3.82,454,15,12.315,1.54
,429,4.24,432,15,3.527,0.25
,313,9.66,309,17.9,3.249,2.27
,332,7.41,335,19,3.847,2.12
,333,7.16,328,18.7,10.941,2.68
,493,3.93,494,18.2,1.769,1.77
,340,9.14,339,15.5,10.627,2.83
,439,10.44,438,16.9,0.249,1.88
,468,11.35,473,17.5,2.187,0.04
,416,9.3,418,16,7.162,1.58
,364,8.36,364,19,8.862,0.19
,472,11.59,474,15.9,6.236,0.31
,370,6.17,375,15.1,5.109,1.88
,399,5.86,398,20,0.761,0.69
,495,9.87,496,17.6,11.248,1.27
,316,9.79,317,18.2,10.577,2.14
,320,9.93,318,18.3,13.726,2.82
,467,5.72,469,17.2,15.643,0.32
,456,6.61,454,18,10.006,2.48
,436,8.33,435,16.5,4.588,1.6
,472,4.75,473,15.8,3.58,2.3
,440,8.35,442,15.6,1.673,2.58
,448,3.16,453,17.3,5.953,1.78
,361,8.31,357,19.2,5.096,0.66
,317,8.81,317,15.5,13.915,0.77
,374,6.94,369,18.2,11.677,2.22
,400,5.62,400,15.6,13.371,1.26
,503,8.07,500,18.4,10.004,1.27
,432,3.6,433,19.6,11.397,2.12
,310,4.61,308,15.9,10.073,2.83
,488,9.22,493,15.3,3.818,0.5
,325,4.81,328,17.1,9.003,0.26
,394,9.23,392,16.6,3.056,1.69
,422,11.68,417,17.2,5.516,2.97
,362,5.78,364,17.7,2.896,0.35
,484,7.84,488,18.7,4.064,1.82
,313,5.88,311,15,15.013,0.37
,376,11.54,378,17.7,14.762,1.69
,441,5.98,436,16.1,13.651,0.56
,326,11.25,329,19.8,7.228,0.12
,397,8.54,402,17.9,8.384,0.14
,320,4.73,322,17.3,14.999,1.49
,469,11.33,464,19.6,15.199,2.33
,405,7.02,404,18.2,13.087,0.71
,498,8.44,499,15.3,9.455,2.28
,308,4.93,308,16.1,9.252,0.91
,312,3.54,314,16.8,10.235,0.97
,395,3.05,391,15.9,14.077,2.78
,381,10.34,378,15.9,8.239,1.01
,459,9.83,462,17,0.348,1.42
,463,4.07,458,15.1,2.339,0.98
,440,5.39,442,18.4,9.247,0.78
,470,10.04,469,17.6,11.011,2.83
,351,7.77,351,16,1.724,2.1
,365,3.11,364,17.3,13.8,0.12
,361,4.04,363,19.5,9.407,1.6
,339,11.09,342,15.2,5.058,1.57
,478,7.53,483,18.1,7.864,2.2
,304,5.96,300,17.5,8.727,0
,477,8.24,481,18.7,6.333,1.46
,480,8.39,483,15.4,6.053,0.66
,428,9.31,430,15.1,11.202,1.75
,446,8.5,445,15.1,9.463,0.77
,414,9.88,413,19.8,13.006,2.36
,347,10.74,345,16.2,11.409,1.29
,447,5.76,451,16.6,15.352,0.09
,409,7.3,414,17.6,0.463,1.97
,496,5.43,500,15.7,6.848,1.4
,417,4.9,420,15.4,9.654,1.78
,413,3.27,412,15.4,2.824,0.99
,424,10.61,428,16.7,6.067,2.69
,335,7.78,337,15.3,6.232,1.1
,433,5.89,432,15.8,1.149,0.56
,387,4.38,385,19.7,1.895,0.61
,427,4.21,429,16.5,12.333,1.68
,350,8.12,351,19.9,12.575,0.89
,301,9.76,306,16,6.589,2.05
,450,3.05,451,19.9,14.047,2.45
,378,9.8,378,19.5,7.911,1.02
,346,5.84,346,16.5,6.903,2.01
,372,10.79,377,16.4,0.526,0.72
,388,3.22,390,16.5,5.539,0.43
,360,10.55,355,18.1,12.471,1.75
,325,3.61,325,17.1,7.632,0.69
,408,11.4,407,15.9,0.634,0.6
,417,11.91,420,15.4,6.64,1.94
,393,10.88,396,16.4,11.52,2.6
,303,5,303,17.2,8.555,0.18
,352,5.31,355,17.5,4.761,0.65
,483,11.54,486,19,8.489,0.52
,347,8.97,351,17.4,9.034,1.4
,315,8.57,315,18.5,12.235,1.64
,427,6.87,423,18.4,12.05,2.42
,376,5.23,378,19.6,12.505,1.88
,447,8.67,449,15.5,6.491,2.16
,329,3.53,326,16.9,9.914,1.27
,465,3.62,461,17.8,5.296,0.28
,348,8.35,346,18.9,14.003,1.47
,363,7.85,366,17.5,3.117,0.34
,357,3.85,354,17.4,5.972,1.77
,417,4.91,418,16.9,0.022,2.51
,401,9.27,404,16.7,6.72,0.6
,408,6.23,409,18,3.264,2.12
,337,4.02,335,18.7,4.377,1.36
,447,3.26,450,17.9,7.297,2.44
,317,8.83,314,18.8,4.615,2.61
,337,4.68,335,18.3,0.694,1.5
,485,6.29,483,19.8,15.637,2.65
,370,8.46,370,18,15.158,0.63
,339,5.05,340,16.6,14.464,1.34
,310,4.61,314,17,14.401,1.45
,387,6.09,388,18.9,4.108,1.76
,306,10.43,311,16.4,9.754,2.98
,312,4.96,317,16.5,13.389,2
,488,6.21,492,17.4,13.467,1.2
,463,8.63,467,17.1,2.871,1.8
,350,5.89,353,15.4,0.694,1.33
,369,8.59,365,15.9,15.886,0.79
,372,9.61,367,16.1,15.862,0.62
,479,3.57,482,17.6,13.753,2.74
,362,8.08,365,17.5,5.512,2.35
,455,11.93,454,18.2,13.301,0.57
,334,10.94,332,19.2,12.726,2.16
,352,9.18,354,15,12.408,1.17
,429,5.36,432,18.2,12.762,0.3
,353,8.39,350,18,7.925,2.89
,453,7.42,448,15.7,5.602,1.5
,489,9.73,487,18,0.664,2.36
,318,3.89,320,17.3,1.248,2.77
,349,8.75,352,18,14.693,1.99
,345,4.06,342,16.9,15.386,1.46
,461,9.99,462,19.5,0.63,0.34
,404,10.67,409,17.3,3.903,0.6
,306,11.94,309,19.2,12.246,0.03
,488,10.25,487,17,15.331,1.31
,327,10.37,329,19.9,15.595,0.98
,372,8.83,368,17.4,11.354,2.34
,426,5.44,429,15.3,12.828,0.99
,404,3.57,408,19.9,7.88,0.03
,405,3.84,402,15.7,3.998,0.83
,383,6.21,387,15.4,6.762,2.94
,483,9.51,485,19.7,13.806,0.83
,339,3.38,342,19.8,4.729,0.29
,452,8,453,15.3,4.758,2.59
,364,7.64,369,17.2,12.307,2.45
,354,6.75,353,16.4,3.516,0.32
,317,5.63,318,19.2,5.134,0.87
,502,6.76,498,19.7,4.251,1.34
,451,8.43,453,17.5,15.426,1.25
,441,8.86,439,16.4,15.311,2.82
,337,10.59,338,16.8,15.565,2.73
,490,4.51,491,17,6.47,1.43
,363,10.98,359,15.1,14.086,1.38
,325,5.75,328,15.8,4.755,1.13
,495,9.93,495,15.6,13.132,2.2
,360,3.16,359,15.8,0.113,0.75
,305,9.62,309,16.6,3.592,2.57
,413,5.24,416,16.5,9.817,1.15
,336,10.67,338,15.4,13.884,0.23
,311,6.03,316,18.4,15.237,2.19
,363,3.23,360,19.6,3.051,1.35
,361,11.22,361,15.1,9.858,2.48
,428,4.38,431,17.4,0.639,1.15
,477,7.1,477,15.4,1.669,0.58
,425,8.02,427,16.8,7.463,2.06
,444,10.53,442,17.4,4.793,2.36
,336,3.96,333,15.8,2.949,1.24
,312,6.37,308,15.3,11.192,0.61
,342,8.1,339,17,1.073,0.76
,366,3.7,365,16,9.494,1.96
,496,10.06,495,15.7,0.228,2.24
,389,3.9,394,18.5,6.746,2.47
,444,9.74,444,18.2,1.139,2.63
,440,6.09,441,19.2,12.013,2.41
,446,11.26,448,18.3,12.46,1.18
,364,6.37,360,19.7,11.921,1.27
,354,8.32,355,16.7,8.707,0.97
,334,9.18,332,16.5,13.719,0.58
,336,7.65,331,15.5,0.374,2.97
,416,4.71,412,19.2,7.085,2.54
,362,3.48,364,16.4,2.706,0.87
,417,3.33,418,20,2.843,1.15
,330,8.25,335,15.6,2.263,2.35
,450,3.89,451,16.6,14.275,2.81
,380,8.65,385,18,5.789,0.73
